Label (Grouping),Alabama!!Mean income (dollars)!!Estimate,Alaska!!Mean income (dollars)!!Estimate,Arizona!!Mean income (dollars)!!Estimate,Arkansas!!Mean income (dollars)!!Estimate,California!!Mean income (dollars)!!Estimate,Colorado!!Mean income (dollars)!!Estimate,Connecticut!!Mean income (dollars)!!Estimate,Delaware!!Mean income (dollars)!!Estimate,District of Columbia!!Mean income (dollars)!!Estimate,Florida!!Mean income (dollars)!!Estimate,Georgia!!Mean income (dollars)!!Estimate,Hawaii!!Mean income (dollars)!!Estimate,Idaho!!Mean income (dollars)!!Estimate,Illinois!!Mean income (dollars)!!Estimate,Indiana!!Mean income (dollars)!!Estimate,Iowa!!Mean income (dollars)!!Estimate,Kansas!!Mean income (dollars)!!Estimate,Kentucky!!Mean income (dollars)!!Estimate,Louisiana!!Mean income (dollars)!!Estimate,Maine!!Mean income (dollars)!!Estimate,Maryland!!Mean income (dollars)!!Estimate,Massachusetts!!Mean income (dollars)!!Estimate,Michigan!!Mean income (dollars)!!Estimate,Minnesota!!Mean income (dollars)!!Estimate,Mississippi!!Mean income (dollars)!!Estimate,Missouri!!Mean income (dollars)!!Estimate,Montana!!Mean income (dollars)!!Estimate,Nebraska!!Mean income (dollars)!!Estimate,Nevada!!Mean income (dollars)!!Estimate,New Hampshire!!Mean income (dollars)!!Estimate,New Jersey!!Mean income (dollars)!!Estimate,New Mexico!!Mean income (dollars)!!Estimate,New York!!Mean income (dollars)!!Estimate,North Carolina!!Mean income (dollars)!!Estimate,North Dakota!!Mean income (dollars)!!Estimate,Ohio!!Mean income (dollars)!!Estimate,Oklahoma!!Mean income (dollars)!!Estimate,Oregon!!Mean income (dollars)!!Estimate,Pennsylvania!!Mean income (dollars)!!Estimate,Rhode Island!!Mean income (dollars)!!Estimate,South Carolina!!Mean income (dollars)!!Estimate,South Dakota!!Mean income (dollars)!!Estimate,Tennessee!!Mean income (dollars)!!Estimate,Texas!!Mean income (dollars)!!Estimate,Utah!!Mean income (dollars)!!Estimate,Vermont!!Mean income (dollars)!!Estimate,Virginia!!Mean income (dollars)!!Estimate,Washington!!Mean income (dollars)!!Estimate,West Virginia!!Mean income (dollars)!!Estimate,Wisconsin!!Mean income (dollars)!!Estimate,Wyoming!!Mean income (dollars)!!Estimate,Puerto Rico!!Mean income (dollars)!!Estimate
HOUSEHOLD INCOME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    All households,"71,964","98,811","84,380","69,357","111,622","100,933","115,337","92,308","133,587","83,104","85,691","107,348","77,399","95,115","76,984","80,316","82,103","72,318","73,759","78,301","114,236","115,964","80,803","96,814","65,156","78,194","76,834","82,306","84,350","101,292","117,868","70,241","105,304","79,620","85,506","78,797","74,195","88,137","87,262","92,427","76,390","77,932","76,937","89,506","94,452","83,767","106,023","103,669","65,332","82,757","83,583","33,315"
        With earnings,"74,821","94,644","84,708","72,393","111,920","99,714","117,845","91,001","140,854","82,864","87,339","101,001","76,282","97,662","78,726","80,374","82,149","74,856","77,356","78,422","114,293","120,626","83,024","98,477","67,937","79,654","74,677","81,639","83,701","101,744","121,592","70,273","110,284","80,769","84,131","80,561","75,085","88,529","90,412","95,017","76,567","75,994","78,792","89,914","93,010","81,699","105,064","105,056","68,700","83,616","82,036","39,673"
            With wages or salary income,"73,030","92,165","82,837","70,346","108,927","96,673","114,434","89,697","136,813","80,824","85,230","97,895","72,923","95,670","76,797","77,418","79,612","73,006","74,776","76,451","111,715","117,556","81,358","95,650","66,332","77,616","70,838","78,491","80,995","98,914","118,634","69,290","107,628","79,184","78,380","78,778","72,849","85,911","88,158","92,640","74,430","71,453","76,066","87,478","89,913","79,496","102,779","102,339","67,494","81,561","79,140","39,320"
            With self-employment income,"36,526","36,682","36,775","36,313","46,935","39,113","50,285","35,855","55,304","37,883","38,234","41,429","37,081","38,871","33,136","35,603","34,277","33,049","42,560","30,860","41,073","47,740","33,217","37,348","33,675","34,348","37,737","35,395","45,077","40,872","50,570","32,115","45,938","32,962","49,434","33,656","36,196","36,236","39,433","41,742","37,953","40,320","41,128","41,377","33,530","32,178","39,365","40,607","31,205","33,875","36,087","22,962"
"        With interest, dividends, or net rental income","18,736","10,064","25,864","18,550","31,076","24,242","25,953","19,725","28,222","30,469","21,462","24,996","20,016","21,666","16,868","19,717","18,628","21,234","23,224","20,330","21,686","24,637","17,782","19,937","20,133","19,232","20,952","19,108","27,632","20,941","22,291","19,646","25,279","20,512","24,901","17,844","19,172","21,272","17,289","23,727","23,398","20,186","20,395","23,701","20,487","21,608","22,810","23,157","17,654","17,140","18,984","21,917"
        With Social Security income,"19,700","17,837","21,338","19,242","19,597","20,118","21,670","22,546","17,174","20,545","19,624","20,747","20,552","20,054","20,596","20,443","20,694","18,668","17,983","19,174","20,700","19,928","20,958","21,156","18,416","19,816","19,278","20,680","19,749","21,370","21,787","18,611","20,171","20,098","19,581","19,252","19,533","20,720","20,529","19,444","20,386","19,016","20,005","19,267","21,402","20,481","20,533","21,204","19,675","20,703","20,495","13,426"
        With Supplemental Security Income (SSI),"9,833","10,476","10,509","9,709","10,262","10,428","10,210","10,707","9,380","10,060","10,034","10,081","10,552","10,336","10,664","10,396","9,778","9,599","9,693","10,115","10,223","10,248","10,364","10,706","9,583","9,981","9,671","10,221","10,531","11,003","10,639","9,705","9,826","9,850","10,205","10,185","10,172","10,082","10,277","10,739","9,841","9,571","10,151","9,608","10,780","10,634","9,823","10,433","9,613","10,818","10,055","9,807"
        With cash public assistance income or Food Stamps/SNAP,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
            With cash public assistance,"2,622","3,901","3,061","3,097","4,684","3,339","4,078","2,213","3,414","2,600","2,728","4,967","2,563","3,047","2,930","2,780","2,965","2,863","2,942","2,592","3,203","3,806","2,755","3,038","2,771","2,783","3,237","2,694","2,968","3,338","3,495","2,617","3,785","2,691","3,281","3,062","2,168","3,185","2,349","2,824","2,675","2,741","2,738","2,964","3,184","2,694","3,044","3,198","2,842","2,598","3,232","2,532"
